Module	Section	Sample Name	Source
FastQC	all_sections	ST_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/ST_R1_fastqc.zip
FastQC	all_sections	ST_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/ST_R2_fastqc.zip
FastQC	all_sections	CTRL_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/CTRL_R2_fastqc.zip
FastQC	all_sections	NPM1c_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/NPM1c_R1_fastqc.zip
FastQC	all_sections	NPM1WT_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/NPM1WT_R2_fastqc.zip
FastQC	all_sections	LT_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/LT_R2_fastqc.zip
FastQC	all_sections	NPM1WT_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/NPM1WT_R1_fastqc.zip
FastQC	all_sections	CTRL_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/CTRL_R1_fastqc.zip
FastQC	all_sections	NPM1c_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/NPM1c_R2_fastqc.zip
FastQC	all_sections	LT_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/OCIAML2_Hi-Low-C/Reports/LT_R1_fastqc.zip
