Module	Section	Sample Name	Source
HiCUP	all_sections	a14121_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa14121_L004.txt
HiCUP	all_sections	a33173_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa33173_L004.txt
HiCUP	all_sections	a56413_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa56413_L003.txt
HiCUP	all_sections	a13266_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13266_L001.txt
HiCUP	all_sections	a3023_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa3023_L004.txt
HiCUP	all_sections	a57294_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa57294_L004.txt
HiCUP	all_sections	a19121_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa19121_L004.txt
HiCUP	all_sections	a58215_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa58215_L003.txt
HiCUP	all_sections	a33173_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa33173_L003.txt
HiCUP	all_sections	a14121_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa14121_L002.txt
HiCUP	all_sections	a57294_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa57294_L001.txt
HiCUP	all_sections	a13848_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13848_L002.txt
HiCUP	all_sections	a40507_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa40507_L003.txt
HiCUP	all_sections	a33173_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa33173_L002.txt
