Module	Section	Sample Name	Source
HiCUP	all_sections	a51852	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa51852.txt
HiCUP	all_sections	a33173	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa33173.txt
HiCUP	all_sections	a14121	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa14121.txt
HiCUP	all_sections	a57294	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa57294.txt
HiCUP	all_sections	a19121	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa19121.txt
HiCUP	all_sections	a56413	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa56413.txt
HiCUP	all_sections	a13848	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa13848.txt
HiCUP	all_sections	a53687	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa53687.txt
HiCUP	all_sections	a40507	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa40507.txt
HiCUP	all_sections	a3023	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa3023.txt
HiCUP	all_sections	a58215	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa58215.txt
HiCUP	all_sections	a13266	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/HiCUP_summary_report_PCa13266.txt
FastQC	all_sections	PCa53687_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa53687_R2_fastqc.zip
FastQC	all_sections	PCa3023_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa3023_R2_fastqc.zip
FastQC	all_sections	PCa57294_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa57294_R1_fastqc.zip
FastQC	all_sections	PCa40507_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa40507_R1_fastqc.zip
FastQC	all_sections	PCa14121_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa14121_R1_fastqc.zip
FastQC	all_sections	PCa51852_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa51852_R2_fastqc.zip
FastQC	all_sections	PCa40507_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa40507_R2_fastqc.zip
FastQC	all_sections	PCa53687_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa53687_R1_fastqc.zip
FastQC	all_sections	PCa19121_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa19121_R2_fastqc.zip
FastQC	all_sections	PCa57054_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa57054_R2_fastqc.zip
FastQC	all_sections	PCa13848_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa13848_R2_fastqc.zip
FastQC	all_sections	PCa3023_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa3023_R1_fastqc.zip
FastQC	all_sections	PCa19121_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa19121_R1_fastqc.zip
FastQC	all_sections	PCa33173_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa33173_R1_fastqc.zip
FastQC	all_sections	PCa56413_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa56413_R2_fastqc.zip
FastQC	all_sections	PCa33173_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa33173_R2_fastqc.zip
FastQC	all_sections	PCa13266_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa13266_R2_fastqc.zip
FastQC	all_sections	PCa14121_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa14121_R2_fastqc.zip
FastQC	all_sections	PCa57294_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa57294_R2_fastqc.zip
FastQC	all_sections	PCa58215_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa58215_R2_fastqc.zip
FastQC	all_sections	PCa13848_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa13848_R1_fastqc.zip
FastQC	all_sections	PCa51852_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa51852_R1_fastqc.zip
FastQC	all_sections	PCa56413_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa56413_R1_fastqc.zip
FastQC	all_sections	PCa58215_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa58215_R1_fastqc.zip
FastQC	all_sections	PCa13266_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa13266_R1_fastqc.zip
FastQC	all_sections	PCa57054_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190509_A00827_0007_AHKYH3DSXX_HiC/Reports/PCa57054_R1_fastqc.zip
